path	size_bytes	sha256	reason
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/logging.py	10004	74d46f7ff3e3eb45b1fae7a025ca0f0dcc4b2e125533927748728c81ae02ce50	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/models.py	4768	f7173788acbe915729f994190db6883f7adf725774bad8ad64ad505b097eb63c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/scripts/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/scripts/benchmark.py	10333	084c76adf43f70a98e3ec329caa73c86b8838bb899c9bae3066f12373fd1e27f	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/scripts/check_suites.py	2591	7806527357e126d54fa88a2a0ef2eec3f7b6ffefca90f63c179012dc51d91ef6	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/strenum.py	280	ac76fd07924a27fc42c33e626c77ed93ea48e9f7d4effc1548b8b908b166737f	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/task_suite/__init__.py	374	6821364aecf7c72451e36fde92974188e221e71b19936659795d9ff771718406	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/task_suite/load_suites.py	3143	e9c97813ed8295f25526733df044e9adf8ba18567eaeec3455591c4fbc1caa12	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/task_suite/task_combinators.py	3526	a225f427c006b2fd814df86c47225ce9193d51857e3f14e69c8a56ee49116df1	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/task_suite/task_suite.py	19818	2e69da06f7e150dd6d238c53a74845b56eebeb224e07f694e1051a6e0c6a2bc1	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/types.py	3490	207b688794d5e214099c00b0dff3a03429f8f3632fcbbdafeac291dc190fbfca	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/agentdojo_source/yaml_loader.py	2597	73443ec93c140dd2365d1c093f983729dca25075ee39e99047fa6c3d22ad9194	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A13.py	62389	f771850375b4f5af7bc2cec6a4e166057f33fab26d686320b8ef2d8d32557f05	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A13_R1B_Llama_BoundarySafe.py	51683	cef1587bbe2549a0561253c836fd54680573a94f40f01270702ef95d738f314f	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A13_R1_Llama.py	40362	b22008a45c1de58068616f67715f654f886c90aad13d48f7e1fbb9456191d043	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A13_R2_Llama.py	74017	a1df5014a2e1ebb4f4216ed5287b71c46d0f5cd37edca601ed6d54bd94e814a4	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A13_R2_Llama_Server_Smoke.py	4464	b99430ca1586b55d3170438399c6991a5a239ea1cf6e6d34db15ed4147f3790c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A13_R3_Gemini.py	104854	1fdc1bc127cb5415b4dd1133abbd9ffdce97b0cf490edfb78399cecd9a78c719	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A13_R3_Gemini.scaffold.bak	74161	409a68493229b92f3d1acfe8f985457925ccf94070449775c995add9332446b0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE.zip	134229	4161208ec41d6fad85a3cf61428e3f38e5d7b3c12787758d878d15fc16cd824f	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE.zip	14604	f06230d08db261411bef96dbbfa2fd4df418432c3eebc88600f1ceac883aca7c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_00_prepare_freeze.py	12687	35e8750aebc9ec2d2b9fd9a6339d0a080f557b320aa78ec16ea9a44c49eaa279	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_01_sanitize.py	5828	5c87e068e99dca617f788f19a3225c3e14216635a02c4ae54a52030c40fd60f1	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_02_analyze.py	8792	8b99f9d3bc2b67b19ed53a35f3ca0e5d90aaa5f6ca3f16754e1bce62dbb6aa21	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_PROTOCOL_NOTE.md	1856	34ea88a81d13a79394c5b93212834765f798361d66c95e2061d19f0f68f62347	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/a15a_common.py	3501	c5d4a3cfe8e7ac85e24584309defda8536b6bbb0252c503491641e0afe8e935b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15a_00_prepare_freeze.py	12687	35e8750aebc9ec2d2b9fd9a6339d0a080f557b320aa78ec16ea9a44c49eaa279	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15a_01_sanitize.py	6606	c12aa874ec3c6e111e4aae151b339c68eeac1b9128f059e21f4ab4162a9c8e2e	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15a_02_analyze.py	8792	8b99f9d3bc2b67b19ed53a35f3ca0e5d90aaa5f6ca3f16754e1bce62dbb6aa21	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/A15a_PROTOCOL_NOTE.md	1856	34ea88a81d13a79394c5b93212834765f798361d66c95e2061d19f0f68f62347	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_COMPLETE_v1.zip	33176	54e02e41cc1ebe4929979674d253e81189456c935fa2e8afb82243e246b204e3	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_COMPLETE_v1.zip.sha256	95	c0a7c9462754ebd682ec472ad798d42339c7a81e63816bc58297fea49b919191	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_A13_LEAVE_ONE_SUITE_OUT.csv	496	ae2cb38f41b424d34ecf87dc8844956a269b8b188f938c449d446c5492550941	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_A13_LEAVE_ONE_TASK_OUT.csv	952	eede230332fc3e82c75b9caea0cb8951caeaad608ce1740f9834ecb449b0ca42	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_A13_TASK_SPAN_DIAGNOSTICS.csv	1889	84923e0e5906ec4b39f199b6ab729cd659a3fa1dbde5871f1c10c30c94baa692	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_A15A_LEAVE_ONE_SUITE_OUT.csv	425	0708e54c72debe9536559da4187a3c481c26657d7068672aa547273a27c962e6	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_A15A_SUITE_SUMMARY.csv	253	f1ea2cf339c0468c5cd5e5b50502c198c06ba0d99d9986677107652c1987f65d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_ANALYSIS_FREEZE.json	5018	55ebdefde3d461f93b4c39354d0d886865506fa8d8497dbccc228685259d7b3e	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_ANALYSIS_FREEZE.md	3441	48069bdea3580eb2844501f0d37e1ed851052252aaf1a68707a04736d46b9eed	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_HARDENING.json	13925	a5736c0795ea8254f8248414e83bbf0e0ac925c33ed71f7a1c437510d52a06a0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_HARDENING_SUMMARY.md	3848	d2fd6b867d4a7efa1e4bb3562a93e9ecf01db65c55ceaaedae120ac8ffe723bd	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_CROSS_MODEL_DECISIONS.csv	3248	8780525b3be6fbd1e3596c9f0720bf9676932b3070718bf89ca9d2963a1673dc	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_LEAVE_ONE_DECISION_OUT.csv	3321	8b3621160de398c5b37e1ebf3ca7707ad5bb5a17e0e63db8ddfc8c1f5b4c71b7	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_LEAVE_ONE_FUNCTION_OUT.csv	1183	c9ab030d356c8eace10f0be9270cb0ae987b85d5fcc2c47e501e6548494ef76b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_LEAVE_ONE_SUITE_OUT.csv	485	e153594b0dfdba156c5683bb5649f37a299ddb201483c3d8eb5e22b3eb5cb0c3	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_MASKED_ROWS.csv	19084	e3078c9494a9acd2ea25ee4f0bc4c52e9163a69aff7fd1a3afea6910adfc1ec0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_MODEL_DECISION_CELLS.csv	12078	154a5e9402c9eaa0e918771851206122ad920ca8ed28e656553ffeb5153634e0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_ORIGINAL_QWEN_WEAK_RECURRENCE.csv	635	d042417c9ceee51070715122d02c4ddb9fd4ebcc453539d57efdd6ff76a13121	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_SUBGROUP_SUMMARY.csv	1857	9feb0826c08aa01f8ebfbcdeb0b0df5bd1c65bdcc33943b881c9f8e47662b7c5	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_HARDENING_RUN_v1/P3_P2B_WITHIN_STRATUM.csv	877	cec75ee0902267fa13ae5ff7a2e5025508b816c0f9acc04e68fdc8f94290f8e2	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_ZERO_CALL_HARDENING_v1.zip	12661	e67b4efa5707b6d09e74322bf76e328b40aa217f1360c0248cb4995be52eff3b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_ZERO_CALL_HARDENING_v1/P3_00_freeze_analysis.py	4329	44b20927681a887c2e9851db894448f06dbc31ee7c18d23f7dd53f5ff6a5fcff	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_ZERO_CALL_HARDENING_v1/P3_01_run_hardening.py	26405	75120489d3fad48dd7f103572efb2f08c7bf9a30df7d92d48bc288993d718fed	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_ZERO_CALL_HARDENING_v1/P3_02_hash_outputs.py	558	7fb13ddd38be541b58d0717ce027f333a8c74c7e3ba0e171d1cc680bc27d241c	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/P3_ZERO_CALL_HARDENING_v1/P3_CONFIG.json	1096	2cf0361d6987e8bdf119b5864881338cc9b960e3d6cfa43dff4a9f2bbad024cf	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/a15a_common.py	3501	c5d4a3cfe8e7ac85e24584309defda8536b6bbb0252c503491641e0afe8e935b	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/a15a_sanitizer_run.log	5813	6ce84a16e522b881f5780a8be2a2746ff976af2eb4b52b831b8e6f51d5c31bec	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/archive/a12_run2_6cells/preregistration_A13.json	1173	d99625cbd9ee2531237d84f1548c7e46ebd904cc4a3c317761ce14d223ad684a	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/falsify/preregistration_A13.json	1173	d99625cbd9ee2531237d84f1548c7e46ebd904cc4a3c317761ce14d223ad684a	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/a13.log	11940	3160573b61b98ea5c10ec53cb2d0d4eabe51254ba8c52747624335b7a22db5a2	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/a13_r1_llama.log	5345	d0e6e784a40ac0a19527ee47150e64f0f33482a4f9c466835e2db7228112e3e9	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/a13_r1_llama.pid	7	8d3718fe6493ad4ef16bd33f34cd571db06786818eccce89dbb1252a3529ca48	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/a13_r1b_llama.log	5755	771e264750859cb2c908b1afb89f054bfcb3637f72e7ad5b7119e647c5ed79c7	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/a13_r1b_llama.pid	7	3fd77d72120ac4616cd3d09096d91ce609917b38c54759215a56ab5cd5801df0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/a13_r2_llama.log	1897	36b67b2cbffc842a4cc9f35fbb629a540da313400dfa8dd610d29764eb285f7d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/a13_r2_llama.pid	7	7b58f00a91e139b43e9db39259818ffbe3a43e1b554778fb2c120dffa8a1f17d	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/vllm_a13.log	107493	c7c9849a25803d8c952e52a4afea3d5b75f46853375b6dd6c0dd071456ae50af	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/vllm_a13_r1_llama.log	97742	bf21e0cc641b191617c2227c98163a1699f49a8a8260088e2157fa38e32362e0	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/vllm_a13_r1_llama.pid	7	2986926c03396a722333613f159bb788bb7ac8c8c85e3c39e467e24d4e75e4df	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/vllm_a13_r2_llama.log	153085	a22c6e3df5a1510885982b3c4971dcd25144f8bc688332aa6aa3eec70796782e	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/logs/vllm_a13_r2_llama.pid	7	8b03da2db402cad9f4fdcb7ba1f94a5ac06d9590e84db33635d4f1b10ef084ce	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/start_A13_R1_Llama_vLLM.sh	1071	aeddbb05d32fa9fc690d4556e521fd3dae7ad3b4568e01e7244ee7732a8b02b4	PRIVATE_ARCHIVE
archive/A13_C0_INPUT_BUNDLE_v1/project_files/start_A13_R2_Llama_vLLM.sh	1110	5b780b662d2e960d937813785283f1a8c92632fb59dfa61f3e3f62ef42b6a890	PRIVATE_ARCHIVE
archive/A13_C0_V2_AUTHOR_RUN.log	52	d07d1a6808a1cedfbc7f872eca1ceb31a9505dfc5b229a6505a0ab5d84ba632e	PRIVATE_ARCHIVE
archive/A13_C0_V2_DEEP_ZERO_CALL_AUDIT.py	47920	dbdc5ca554996e810d3393c177f10f4f02a6f5ab7339480bc7e581e20a75786c	PRIVATE_ARCHIVE
archive/A13_R3_Gemini.scaffold.bak	74161	409a68493229b92f3d1acfe8f985457925ccf94070449775c995add9332446b0	PRIVATE_ARCHIVE
archive/A14M_PREFREEZE_AUDIT_STRENGTHENING_PATCH.zip	11665	20b9530d8c79d1058c5b8d3b096ae779808075b4bfb3f6bbd9a1cedf3fe570e8	PRIVATE_ARCHIVE
archive/A14M_PREFREEZE_AUDIT_STRENGTHENING_PATCH/A14M_01b_base_quartet_audit_cli.py	8645	38e2e0449c3cccb19786b4eea0af64429b28285614dcc527e75a885721248c7c	PRIVATE_ARCHIVE
archive/A14M_PREFREEZE_AUDIT_STRENGTHENING_PATCH/A14M_02_freeze_protocol.py	6411	2e0349ac40f77dc888e19f441735cc7c22d1370716d3a7239499df1163d0e9fe	PRIVATE_ARCHIVE
archive/A14M_PREFREEZE_AUDIT_STRENGTHENING_PATCH/A14M_PROTOCOL_SPEC.md	4056	1c268cf63f080ba5f71ee53956cd259b5417311b634b90ba09d10dd1efb5276a	PRIVATE_ARCHIVE
archive/A14M_PREFREEZE_AUDIT_STRENGTHENING_PATCH/PREFREEZE_AMENDMENT_01_BASE_QUARTET_AUDIT.md	1907	73c29b16c084fb39dec2d60b8848f23c29946d84a4fbb47951301c887c29cf7c	PRIVATE_ARCHIVE
archive/A14M_PREFREEZE_AUDIT_STRENGTHENING_PATCH/README_V2.md	1936	cfda183307853cff6d3811baaed2dd550b53607fb2bd4af89ad0437358d9e09e	PRIVATE_ARCHIVE
archive/A14M_PREFREEZE_AUDIT_STRENGTHENING_PATCH/SHA256SUMS.txt	472	cdfd5848f4a8f5cc0c5d650b5500c0ebc3f798d4ba34d2cac81e189d9b93cf0e	PRIVATE_ARCHIVE
archive/A14M_THRESHOLD_AIVR_PACKAGE_v1.zip	8805	d9ff7d9765068e374d8533af20fcadfc0a26854d15e3767c2f6f1321a638ab7c	PRIVATE_ARCHIVE
archive/A14M_THRESHOLD_AIVR_RESULTS_v1.zip	44354	f90cb4f27ac0fb2ad0800e5dd480ea5736e53269cbec0349d1b41fd81cd4a94c	PRIVATE_ARCHIVE
archive/A14_00_build_instances.py	2231	34b14bf848e7982cf8b1ba38ca83a0b0365402fb0dad016144770f377802164e	PRIVATE_ARCHIVE
archive/A14_01_authorization_oracle.py	2047	65221675355ce12f643a50a84c841cfc1b7acbd5d91bf48163d4974d5dc30aeb	PRIVATE_ARCHIVE
archive/A14_02B_human_audit_cli.py	4368	86346cfa9f6358f4a9d5da87dfee2c4cb4e51d2c1be29d186c070858817ed6c4	PRIVATE_ARCHIVE
archive/A14_02_validate_equivalence.py	1977	81b0aa027f7aff121161b3ecc88502a27d34ca2d8b37163201aa9de0453029ea	PRIVATE_ARCHIVE
archive/A14_03_build_transformations.py	5202	965f1018d33535dc75c0d1ee3fbd881ed1c4df41367575c52c356f36eabeaffd	PRIVATE_ARCHIVE
archive/A14_04B_freeze_secondary_plans.py	5844	063edba52e4575a52738dea0c31bcd0975b58b6beb9de0b6b7dcf41006baa438	PRIVATE_ARCHIVE
archive/A14_04C_prefreeze_hardening.py	23501	278d111c68efa939f2c305494b3a8effe410dbc7b351bbe5e0e911add3ffd8a3	PRIVATE_ARCHIVE
archive/A14_04_build_reserve.py	2986	985b944beb1df444293a4bc5998f5050f91a2a56ecec8d54ab41e5b3f2b56e2c	PRIVATE_ARCHIVE
archive/A14_05_freeze_protocol.py	29300	5ac1d5070180a70f5543ebad0c314e9f356ad0feee27bf3deff1270076d1521b	PRIVATE_ARCHIVE
archive/A14_05_freeze_protocol_PATCHED_PREOUTCOME.py	24514	066724d7245bb1aa29f1e4e338a05b3d3fea3c78b625138b61bf515fca403818	PRIVATE_ARCHIVE
archive/A14_05_freeze_protocol_PRE_NATURALISTIC_FIX.py	20506	93f1556f7d2b743a0ef5535161a858f33108a5783fd767f94a259e19555405bf	PRIVATE_ARCHIVE
archive/A14_06_score.py	27748	728a2f998b342c1766535b52535cec6c8eec493adc36d6773c7a57ec96373c06	PRIVATE_ARCHIVE
archive/A14_07_analyze_confirmatory.py	7804	0e9a404d808636d87173f133de567e2a5ab4acdc5b6aeacec6e192594fbdf525	PRIVATE_ARCHIVE
archive/A14_08_analyze_atlas.py	13787	f49ddebd2868c77f3ecc2bcd13df00a1dab05df2234b9cb79270175b1ae4bd58	PRIVATE_ARCHIVE
archive/A14_09_select_validation_mechanism.py	3740	d9aebb1263c1db01e2b9a324a21db6c5bdfb9d10a9028ad6f01472f2b83f9623	PRIVATE_ARCHIVE
archive/A14_10_validate_reserve.py	12950	32fcb235883524573b03bfd4b26a87d57dba34281244879fe18680e2340c10ae	PRIVATE_ARCHIVE
archive/A14_AUTHORIZATION_INVARIANCE_PROTOCOL_SPEC_V3_USENIX_HARDENED.md	56131	678ac4a4216315cd42fb9b0a8ea7a74ac211b7c74a75a451e472850e38a328f1	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE.zip	134229	4161208ec41d6fad85a3cf61428e3f38e5d7b3c12787758d878d15fc16cd824f	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/A14M_00_prepare_draft.py	16547	ff68e9f8972bea47f08de274d23d6185a0b3e150cbe1d23aa01c4d7315c163bc	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/A14M_01_human_audit_cli.py	2834	e6222776e4ed0854761e0fc87570ec39f955a3940273184a1019e1ebfa32f2c0	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/A14M_02_freeze_protocol.py	4621	43d743b2cebebef3f4bcb51dea0448d735a580dd140d348b3c075c20f60f11fa	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/A14M_03_score.py	9604	586124d2bc2325c6f0d67bbd8c20f4e618db0b6e9868e498849bc3c12881117f	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/A14M_04_analyze.py	7413	073a3c24e12c640910911e94ffd3a0aa4aff819710e8d1af7f1c8143e7c0e9f3	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/A14M_PROTOCOL_SPEC.md	3515	c17b1dbb7c48446664af5c885029e34faf80b0db7acd70ce75a0a2353db07254	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/A14M_RUN_PREFREEZE.sh	318	910968bc892b3957023c738e128580f0b9fc1dd78d1f192b704a6488470bd4b6	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/README.md	1417	9cccc80fa096878b3e5426ee6752d3b001d2af905830a178feec447f93d5cc51	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/SHA256SUMS.txt	869	afa1637f3974516221d78a239932bc35f85db5cdd76c94248643ba063b25ad75	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/a14m_common.py	84123	40dd74a2df7ceaba638ebc0e3669ab893427b0d2ed20156a540dad7e7fcfee29	PRIVATE_ARCHIVE
archive/A14_MINIMAL_P1xP3_FACTORIAL_PACKAGE/start_A14M_Llama_vLLM.sh	892	c6890b486cd77ea456419202ea5ee7f49e2df527171a97773f19a9a94fdc5470	PRIVATE_ARCHIVE
archive/A14_PREFREEZE_AUDIT_REPORT.md	8732	83614e4557a0c19ffa2fd859378464ab41520ffc464c88de59b1c56a23431a48	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH.zip	100522	87ec41eb83004621cda454383137a0a1f7dd8d43224b38237eba1250e313b12d	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_00_build_instances.py	2231	34b14bf848e7982cf8b1ba38ca83a0b0365402fb0dad016144770f377802164e	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_01_authorization_oracle.py	2047	65221675355ce12f643a50a84c841cfc1b7acbd5d91bf48163d4974d5dc30aeb	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_02B_human_audit_cli.py	4368	86346cfa9f6358f4a9d5da87dfee2c4cb4e51d2c1be29d186c070858817ed6c4	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_02_validate_equivalence.py	1977	81b0aa027f7aff121161b3ecc88502a27d34ca2d8b37163201aa9de0453029ea	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_03_build_transformations.py	5202	965f1018d33535dc75c0d1ee3fbd881ed1c4df41367575c52c356f36eabeaffd	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_04B_freeze_secondary_plans.py	5844	063edba52e4575a52738dea0c31bcd0975b58b6beb9de0b6b7dcf41006baa438	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_04C_prefreeze_hardening.py	23501	278d111c68efa939f2c305494b3a8effe410dbc7b351bbe5e0e911add3ffd8a3	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_04_build_reserve.py	2986	985b944beb1df444293a4bc5998f5050f91a2a56ecec8d54ab41e5b3f2b56e2c	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_05_freeze_protocol.py	29300	5ac1d5070180a70f5543ebad0c314e9f356ad0feee27bf3deff1270076d1521b	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_06_score.py	27748	728a2f998b342c1766535b52535cec6c8eec493adc36d6773c7a57ec96373c06	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_07_analyze_confirmatory.py	7804	0e9a404d808636d87173f133de567e2a5ab4acdc5b6aeacec6e192594fbdf525	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_08_analyze_atlas.py	13787	f49ddebd2868c77f3ecc2bcd13df00a1dab05df2234b9cb79270175b1ae4bd58	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_09_select_validation_mechanism.py	3740	d9aebb1263c1db01e2b9a324a21db6c5bdfb9d10a9028ad6f01472f2b83f9623	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_10_validate_reserve.py	12950	32fcb235883524573b03bfd4b26a87d57dba34281244879fe18680e2340c10ae	PRIVATE_ARCHIVE
archive/A14_V31_PREFREEZE_AUDIT_PATCH/A14_AUTHORIZATION_INVARIANCE_PROTOCOL_SPEC_V3_USENIX_HARDENED.md	56131	678ac4a4216315cd42fb9b0a8ea7a74ac211b7c74a75a451e472850e38a328f1	PRIVATE_ARCHIVE
