kind	key	path	sha256	bytes
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/tool_knowledge/injection_task_10.json	68079248130234d89b892fcc2e30bbe82ea518d729c465e96683d69400ad5cd8	2591
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/tool_knowledge/injection_task_11.json	506864b9a3b69d1091495825b4222a87cf645ea1434b2724415874da657e18ac	2637
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/tool_knowledge/injection_task_12.json	889f9c311b2f0a35c6f1cd060432ddf4b7438c3c71b022fa93c55d3682257bf9	2832
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_18/tool_knowledge/injection_task_9.json	6cbd1b425022f14bebfdb46df8abb5b347f8b17012a1d392c44d6e3bf7f60a64	2927
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_2/tool_knowledge/injection_task_2.json	92f3552cd57121f8ea5d07dab51b37e351c23ee5ccdb22cdf22ee919faab601d	7610
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_2/tool_knowledge/injection_task_4.json	09bbed0f78374a166177efde94d1ea505ad7c3a50608f1c91dd665af52ba22ca	7142
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_2/tool_knowledge/injection_task_6.json	2a5d68e102dd6c071c719e3aee025abc4f1394b328dc13e188f0a9454a4c1a87	7316
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_20/tool_knowledge/injection_task_2.json	af2e877b25aa328f126ac7918d7287facd1acd551f08470a6fe90e89acb32457	2942
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_20/tool_knowledge/injection_task_4.json	b4e7ee33ae7717451f7ba311409c68c2c23a600bea46b2a1c0e19ac6774fb614	3270
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_21/tool_knowledge/injection_task_7.json	e5696a393760b4cc52a91473759c8cdee79a8c9ceabfeda208f1490f061d6a11	3882
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/tool_knowledge/injection_task_0.json	a39a629eee7ef1aecb9db9b99c332b7c35acb8ef4a44e3a48eaca9c07f4bbdec	14650
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/tool_knowledge/injection_task_1.json	7336bed7c47fde4c94a4f34b0f1faec7ed66f77c3a3c04f28fb6ac0a9aa637ff	14200
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/tool_knowledge/injection_task_10.json	3f800432f97841b996f5c949db080745153e993f88d3c9ba67f669fab3f4a952	6564
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/tool_knowledge/injection_task_4.json	93494d33ec03f86423c8b8445bbcd73a577c0f8847c380c9acc7f2f938720977	15332
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/tool_knowledge/injection_task_9.json	d7de4289b6a39197453d6d4e67244c2cec6443f1177f9e09a1c42ea0938d998e	6630
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/tool_knowledge/injection_task_11.json	ee1c601637d50421ac20d31641b7e935f71227e48e3829486e2b30387dccbe64	19178
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/tool_knowledge/injection_task_2.json	ba0b8ba973209ea6f9e2d30bc76919b83942e1b3ed62526b24c0f5ef2404e7cf	19276
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/tool_knowledge/injection_task_7.json	2e278f173bcf2d0a601d64bba6ce8846f31fa037b94198704924e599f5bfcbe8	19594
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_23/tool_knowledge/injection_task_8.json	f1de0f57e80d22444bfb39750a37cc4e3d4b403f0164cb1d3a19304e3b48bb54	3588
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_24/tool_knowledge/injection_task_0.json	d09c8f2ffd714712580605370e2b5e136f8eb87698c79df54ae460249730bef6	11371
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_24/tool_knowledge/injection_task_12.json	deb2daa3d3e996ac4058f08d8b635956774c83486a69c157fa7313cd11d75771	10467
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_25/tool_knowledge/injection_task_11.json	2e6c96f7c9cb15230bc0d553bd8b714b9c60cf831c3c4515fc217df95ffd4447	2790
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_25/tool_knowledge/injection_task_4.json	d35214dddc88f41d23b50e40f768d3e3c374459411423ce66c55b067a1cf5e0f	3264
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_26/tool_knowledge/injection_task_0.json	1be965c4a016f0dfa5b4fe247d2a6a9890642972cdf9b71d42aad50ede4bebf7	36091
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_26/tool_knowledge/injection_task_5.json	9678b0b5f1f6a1e34bbb08012ffd66682edd7c0a947c9013b0b153c9528b4ebc	38054
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/tool_knowledge/injection_task_10.json	2fa021a8569084b20fadf0d0fede98bc21d1a54377d8304f2e4d798172a5a375	35318
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/tool_knowledge/injection_task_3.json	2a52500a4bebb6ade33d8e5e6030fbad8d6242efe506c2717c4e041e6979226b	37406
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/tool_knowledge/injection_task_4.json	f71a8949b10eec9c1c7537fc4319b5ed1337dca2f5296d348c2963b621cd07d0	39453
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/tool_knowledge/injection_task_5.json	182403ba2a0248f4441b5845ea0474c404124e24eb47a81b44ad4441e5c57b4f	38346
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/tool_knowledge/injection_task_7.json	16b03f3dd432e19e084b411f2ea5c374380618bdaa86f79e7f7cb01d3bfdfb48	36932
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_27/tool_knowledge/injection_task_8.json	2bcf405a2f38ad8a15264cf57c4057676ff342cff97fabd50880bd56cc3543e9	36301
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_28/tool_knowledge/injection_task_1.json	4567c543b112ea9bb0384223ae568829e4004dfd214d0850108cafb26e440dbc	2493
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_28/tool_knowledge/injection_task_4.json	623b14be38c755a230145e863fadcf74d7a73d93b6406e544c06da9cd244c841	3041
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_3/tool_knowledge/injection_task_2.json	dcc4cc9a7ed654738ab4dec7679a6d6686e18b2bb1e6f03bcb03f33cf1877b7f	8158
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_3/tool_knowledge/injection_task_4.json	352cee2254b30d5d7c08e721873359cef88af627eee4b777509ca93ffa5ae650	3109
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_30/tool_knowledge/injection_task_0.json	99a8ef7a52b57d40347855e13258feb8564374e99b1a29432558d3bf7a06f5b2	2861
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_30/tool_knowledge/injection_task_1.json	8db859706e7307e23f43661c6de9f6f96dae057f62394cb34de47678f23b9c33	2701
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_30/tool_knowledge/injection_task_10.json	c9cfc47c48f60190af27977af6eeeadd9ae642f425b19c5d53ea765c66164613	6527
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_31/tool_knowledge/injection_task_12.json	504b20c576ca0789c0923cf55b8ba534a38cce4e02c08253df6c5b54c69cd924	7529
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_31/tool_knowledge/injection_task_8.json	897d85987906f60d2bfeabd354f9e4b9dd88458eb7e5f0b653962102c8664a3e	2796
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_32/tool_knowledge/injection_task_13.json	bc20f8f052aba1d158ddc90f29394f93652567dec627e59f0915ead9c063c064	8975
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_32/tool_knowledge/injection_task_2.json	90d4db67a6b78c45e4fb3895424f2aee8e77d4d315d88a4441113ca347705b07	2928
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_33/tool_knowledge/injection_task_12.json	0c19bfb6829ba4efb9748912b08e9ab523ce64fa607c446ee1b1ce10c714c34a	2935
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_33/tool_knowledge/injection_task_9.json	a34ee2dc202adbecdd0be29f4efe9149c0f0eb4e6b0b8d72524b442bf6d4c2fa	3029
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_34/tool_knowledge/injection_task_13.json	04290183a91f984e54c338249254c93132313c07b906541e1decef73ee2915fc	2774
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_34/tool_knowledge/injection_task_2.json	aad352c20d5f7dce4929b7760ccb8901e8265e71c90ec3f3b4b4dc81a894aab5	2736
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_35/tool_knowledge/injection_task_11.json	9de7fa9359b071fc539280c93eaf55a80fd336903f93c4b24a929124d4779a61	4591
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_35/tool_knowledge/injection_task_2.json	b7ec576237f242e2ccc0b2bb199519d66d46ad134aa78ca3edad081122e2f01c	39642
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_35/tool_knowledge/injection_task_6.json	3913a2a9186d07e0aa86ff208e587e003522e3ac1ff0158396306ba9faa09518	4679
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/tool_knowledge/injection_task_1.json	8b89791020890c788b772a751a34e95801b39f2a97b14bad3d75677437e24383	2927
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/tool_knowledge/injection_task_13.json	e79d1f083d01c57d61e6963fb464b4544aa89d89bc68f15a7d77fa4c9ed82d6e	3184
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/tool_knowledge/injection_task_7.json	e3083d53a839b46c0e0ed8deb21e00561d5174fe3ab5c8be458e57b589873552	3042
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/tool_knowledge/injection_task_8.json	c61492239a77445a2497a4cc1510151c5b4870da3748015930523e00dbe546ee	3072
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_37/tool_knowledge/injection_task_1.json	d4d69bec90148ac7527fc0cc70f93cec5a9cfa1b3ddfe64592103a82a7915f0c	2870
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_37/tool_knowledge/injection_task_3.json	0db9a04e88afc39860af012f39fb64c001e67c7ee7fa85c94d5a91bc5d9a1c46	3167
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_38/tool_knowledge/injection_task_9.json	3c4792bc6bef2c4e312e23fb5c1a73843112313ff82fd0c6496efbffe8d72be6	5924
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/tool_knowledge/injection_task_0.json	242208319e9056d7f706f00d5a1f128cc3073e1e728bf863dea34e3fb4da2c84	3554
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/tool_knowledge/injection_task_12.json	880f12f81485c10e349e785dc98351e9091be5a8e436061a224f26fa59c563c6	9447
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/tool_knowledge/injection_task_3.json	ab0addff125ddf1db01ee448bda3323b8771f69fa8a7cdc6bc43e9292a8493fb	3831
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/tool_knowledge/injection_task_5.json	0868ee679f826041d1bcc46a6b88367e89343eb7481baf5d47756174a420d3fd	4049
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_4/tool_knowledge/injection_task_3.json	a1f74d7c794e58e11d0814d7aeaf134dc36bdca83899b5a9030bae43aa382fa5	4004
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_5/tool_knowledge/injection_task_1.json	a6feb69ec9e47a0b84ab67bb610b05104d7f85d2ee42217b7e338d586d5e7c62	6363
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_5/tool_knowledge/injection_task_11.json	17088aaea3dacd4e43263a811a6fe36d708127eb3560deb5e88535bf15c2cd1a	2707
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_5/tool_knowledge/injection_task_9.json	344f002fdb4d4821611bce7e7282e834902d23eae6280f80c914b836acfdddbe	7108
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/tool_knowledge/injection_task_1.json	6ab08be3981156ca5e488dda32055264e4ca91087d89d31cfb463b95d8daf00a	2704
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/tool_knowledge/injection_task_10.json	afe970068ef4a3388ead37f0b78a5510343bdf9db71e776a11215f6e37ea351b	2730
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/tool_knowledge/injection_task_11.json	b42faf2bf757c0e84e12b54a966642d1876dd18b3124ec70c06cf3f69973193e	2662
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/tool_knowledge/injection_task_3.json	453dd59ff087f7e9ac62047964d401f964cf9bbd0d00e45f65f9c167fdcd8415	3000
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/tool_knowledge/injection_task_10.json	481e1827b08d89511b3ffd99cbac8173d0b83e3ee0f07ef8f53bbcd1359bdfbc	2466
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/tool_knowledge/injection_task_11.json	76f282b2a9a8400da10a71cfe1bd45f2ea62e69fcc7b38117ab39c87fc5bcb80	2512
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/tool_knowledge/injection_task_5.json	ac48d01859e0ca632d9ba48f6b41d7d1bcd80d6501305a495f11e9e6b65a496d	2845
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/tool_knowledge/injection_task_9.json	6b013e77f10933264b845eed16f360fcaa1deb46dc0163adbe32e21830daf8f9	2915
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/tool_knowledge/injection_task_1.json	2d52655afa4bb26030dc2c4fc9d761d393ef007c6878f1c54f66681b7234ca4a	2525
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/tool_knowledge/injection_task_10.json	ae008ad2f25aa8fafefe17806f158a77f7462edf50beec363b8a9b9aefdc305d	2551
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/tool_knowledge/injection_task_5.json	a0f20ab284fe394963067104508772bb25bb6bbd8024b72d7e992493e001ab93	2930
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/tool_knowledge/injection_task_6.json	f2b4ececcb975a2933caddd8a003821a67a82c37bb244659024405c6453f38e2	2590
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/tool_knowledge/injection_task_0.json	4a36e3151296766261aeceb98a7e4a1f9b541d8a7fb033c99adf75b77b713d5a	2768
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/tool_knowledge/injection_task_2.json	47266c6894bf53804aa58b793f45281e265171fd41d54278c55fe78d293c3b5a	2829
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/tool_knowledge/injection_task_5.json	9b4c653d67b84ac94bb8b3a9834a7072182bf9c234390aa27c897f1d3d6211f9	3015
file	a15a_results	a15a_selectivity_consequence/results.json	37ceca159e85c2bc3f8401f78e77ccde588373f8064a97f67b6bd19b54e303d2	2527
file	agentwatcher_analysis	a15b0_architecture_boundary/analysis_results.json	61c6aba74d606d427e7b762e7b820164957b4f6db712c9d859ae2ac047bcd222	6982
